======================================================================
DEEP RE: PE_0119.bin
PATH   : /tmp/critical_modules/PE_0119.bin
│    if (*param_3 != 0) {
│      uVar9 = *param_3;
│    }
│    *param_3 = uVar9;
│    FUN_00005c58((longlong *)&local_40);
│    FUN_00005c58((longlong *)&local_48);
│    return 0;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00057CC0  FUN_00057cc0  (2 params)
│
│  
│  word * FUN_00057cc0(longlong *param_1,char param_2)
│  
│  {
│    undefined2 uVar1;
│    word *pwVar2;
│    undefined2 local_res8 [4];
│    undefined4 local_28 [8];
│    
│    pwVar2 = (word *)0x0;
│    if ((*(uint *)((longlong)param_1 + 0x1c) >> 5 & 1) != 0) {
│      if (param_2 == '\0') {
│        FUN_00026da0((longlong *)0x0);
│        pwVar2 = FUN_00026748(param_1,*(undefined2 *)((longlong)param_1 + 0xc),0,1);
│      }
│      else {
│        uVar1 = *(undefined2 *)((longlong)param_1 + 0xc);
│        local_res8[0] = 0;
│        FUN_0005f10e(local_28,0x16,0);
│        local_res8[0] = *(undefined2 *)(param_1[5] + 2);
│        (**(code **)(DAT_0006d510 + 0x160))(local_28,local_res8,2);
│        FUN_0001f6bc(*param_1,(int)param_1[1]);
│        pwVar2 = (word *)FUN_000265fc(*param_1,uVar1,10,local_28,0);
│        FUN_0001f6bc(0,0);
│      }
│    }
│    return pwVar2;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00057EA0  FUN_00057ea0  (1 params)
│  Called from: 0x000583BC(FUN_000583bc) 
│
│  
│  undefined8 FUN_00057ea0(longlong param_1)
│  
│  {
│    longlong *plVar1;
│    byte bVar2;
│    short sVar3;
│    byte bVar4;
│    short sVar5;
│    ushort *puVar6;
│    longlong lVar7;
│    ulonglong uVar8;
│    ushort *puVar9;
│    ulonglong uVar10;
│    short *psVar11;
│    byte bVar12;
│    short *psVar13;
│    ushort uVar14;
│    ulonglong uVar15;
│    ulonglong uVar16;
│    byte bVar17;
│    ulonglong uVar18;
│    byte bVar19;
│    ushort *local_res8;
│    undefined8 local_res10;
│    short asStackY_6aca4 [218598];
│    ushort local_c8 [8];
│    ushort local_b8;
│    byte local_b6;
│    byte local_b5;
│    ushort local_a8;
│    undefined2 auStack_a6 [55];
│    
│    bVar12 = *(byte *)(param_1 + 0x72);
│    bVar17 = *(byte *)(param_1 + 0x76);
│    puVar6 = (ushort *)0x0;
│    sVar3 = *(short *)(param_1 + 0x60);
│    local_res10 = 0;
│    if (*(char *)(param_1 + 0x6a) == '\0') {
│      bVar2 = *(byte *)(param_1 + 0x71);
│    }
│    else {
│      bVar2 = *(byte *)(param_1 + 0x70);
│    }
│    plVar1 = (longlong *)(param_1 + 0x20);
│    if (plVar1 == (longlong *)0x0) {
│      (**(code **)(DAT_0006d518 + 0x18))(&local_b8,0);
│    }
│    else {
│      FUN_0001d15c((longlong)plVar1,&local_b8);
│    }
│    bVar4 = FUN_00025d00(plVar1);
│    if (bVar4 != 0) {
│      if (bVar4 != 3) {
│        return 0x8000000000000003;
│      }
│      bVar17 = 8;
│      local_res10 = 3;
│      bVar2 = bVar17;
│    }
│    bVar4 = *(byte *)(param_1 + 0x75) | *(byte *)(param_1 + 0x74);
│    bVar19 = *(byte *)(param_1 + 0x69) | bVar17;
│    sVar5 = FUN_0001b114(*(byte **)(param_1 + 0x48));
│    if (sVar5 != -1) {
│      puVar6 = (ushort *)FUN_00030480(*plVar1,sVar5,(short *)0x0);
│    }
│    psVar13 = &DAT_000651bc;
│    if (puVar6 == (ushort *)0x0) {
│      local_res8 = puVar6;
│      puVar6 = (ushort *)FUN_00037c2c(4);
│      if (puVar6 != (ushort *)0x0) {
│        psVar11 = &DAT_000651bc;
│        do {
│          sVar5 = *psVar11;
│          *(short *)((longlong)psVar11 + (longlong)(puVar6 + -0x328de)) = sVar5;
│          psVar11 = psVar11 + 1;
│        } while (sVar5 != 0);
│        goto LAB_00057fd4;
│      }
│  LAB_00057fab:
│      local_res10 = 0x800000000000000e;
│    }
│    else {
│  LAB_00057fd4:
│      local_res8 = puVar6;
│      if (*(ushort *)(param_1 + 0x66) < 2) {
│        uVar8 = FUN_000307dc(puVar6);
│        if ((ulonglong)
│            (longlong)(int)((uint)*(byte *)(param_1 + 0x72) - (uint)*(ushort *)(param_1 + 0x60)) <
│            uVar8 / 0x13) {
│          puVar6[(ulonglong)*(byte *)(param_1 + 0x72) - (ulonglong)*(ushort *)(param_1 + 0x60)] = 0;
│        }
│        FUN_00002b48((ulonglong)*(ushort *)(param_1 + 0x60),(ulonglong)*(ushort *)(param_1 + 0x62),
│                     puVar6,*(byte *)(param_1 + 0x69) | bVar2);
│      }
│      else {
│        FUN_000028a8((ulonglong)*(ushort *)(param_1 + 0x60),(ulonglong)*(ushort *)(param_1 + 0x62),
│                     (ushort)*(byte *)(param_1 + 0x72) - *(ushort *)(param_1 + 0x60),
│                     (ushort *)(ulonglong)*(ushort *)(param_1 + 0x66),(short *)puVar6,
│                     *(byte *)(param_1 + 0x69) | bVar2);
│      }
│      FUN_00005c58((longlong *)&local_res8);
│      lVar7 = FUN_000587e4(&local_b8);
│      if (*(short *)(&DAT_000602f8 + lVar7 * 2) == -1) {
│        puVar6 = (ushort *)0x0;
│      }
│      else {
│        puVar6 = (ushort *)
│                 FUN_00030480(DAT_00078458,*(short *)(&DAT_000602f8 + lVar7 * 2),(short *)0x0);
│      }
│      if (puVar6 == (ushort *)0x0) {
│        local_res8 = puVar6;
│        puVar6 = (ushort *)FUN_00037c2c(4);
│        if (puVar6 == (ushort *)0x0) goto LAB_00057fab;
│        do {
│          sVar5 = *psVar13;
│          *(short *)((longlong)psVar13 + (longlong)(puVar6 + -0x328de)) = sVar5;
│          psVar13 = psVar13 + 1;
│        } while (sVar5 != 0);
│      }
│      local_res8 = puVar6;
│      FUN_000307dc(puVar6);
│      uVar8 = FUN_000307dc(puVar6);
│      lVar7 = 0;
│      uVar8 = uVar8 / 0x13;
│      uVar14 = *puVar6;
│      puVar9 = puVar6;
│      while (uVar14 != 0) {
│        puVar9 = puVar9 + 1;
│        lVar7 = lVar7 + 1;
│        uVar14 = *puVar9;
│      }
│      FUN_00039cd8(&local_a8,100,(ushort *)u___s_0006abf0,puVar6);
│      psVar13 = &DAT_0006ac00;
│      auStack_a6[lVar7] = 0x20;
│      do {
│        sVar5 = *psVar13;
│        *(short *)((longlong)psVar13 + (longlong)(asStackY_6aca4 + lVar7)) = sVar5;
│        psVar13 = psVar13 + 1;
│      } while (sVar5 != 0);
│      FUN_00005c58((longlong *)&local_res8);
│      uVar18 = (ulonglong)(ushort)((ushort)bVar12 + sVar3);
│      FUN_00002b48(uVar18,(ulonglong)*(ushort *)(param_1 + 0x62),&local_a8,
│                   *(byte *)(param_1 + 0x69) | bVar17);
│      if ((*(char *)(param_1 + 0x73) != '\0') || (bVar12 = bVar4, *(char *)(param_1 + 0x6a) == '\0'))
│      {
│        bVar12 = bVar19;
│      }
│      puVar6 = &DAT_00077ea0;
│      if ((*(char *)(param_1 + 0x73) == '\0') && (*(char *)(param_1 + 0x6b) == '\x01')) {
│        puVar9 = &DAT_00077ea0;
│      }
│      else {
│        puVar9 = FUN_00002810((uint)local_b6,local_c8);
│      }
│      FUN_00002b48(uVar18 + 2 + uVar8,(ulonglong)*(ushort *)(param_1 + 0x62),puVar9,bVar12);
│      if ((*(char *)(param_1 + 0x73) != '\x01') || (bVar12 = bVar4, *(char *)(param_1 + 0x6a) == '\0')
│         ) {
│        bVar12 = bVar19;
│      }
│      if ((*(char *)(param_1 + 0x73) == '\x01') && (*(char *)(param_1 + 0x6b) == '\x01')) {
│        puVar9 = &DAT_00077ea0;
│      }
│      else {
│        puVar9 = FUN_00002810((uint)local_b5,local_c8);
│      }
│      FUN_00002b48(uVar18 + 5 + uVar8,(ulonglong)*(ushort *)(param_1 + 0x62),puVar9,bVar12);
│      uVar15 = (ulonglong)local_b8;
│      uVar16 = 1000;
│      uVar14 = local_b8;
│      if (local_b8 < 1000) {
│        uVar10 = FUN_0000270c(&DAT_00077ea0,'\n');
│        uVar14 = (ushort)uVar15;
│        if (uVar10 < uVar16) {
│          FUN_00039cd8(local_c8,10,(ushort *)u__04d_0006ac18,uVar15 & 0xffff);
│          uVar16 = 1000;
│          uVar14 = local_b8;
│        }
│      }
│      if ((*(char *)(param_1 + 0x73) != '\x02') || (*(char *)(param_1 + 0x6a) == '\0')) {
│        bVar4 = bVar19;
│      }
│      if ((*(char *)(param_1 + 0x73) != '\x02') || (*(char *)(param_1 + 0x6b) != '\x01')) {
│        if (uVar14 < (ushort)uVar16) {
│          puVar6 = local_c8;
│        }
│        else {
│          puVar6 = FUN_00002810((uint)uVar14,local_c8);
│        }
│      }
│      FUN_00002b48(uVar18 + 8 + uVar8,(ulonglong)*(ushort *)(param_1 + 0x62),puVar6,bVar4);
│      uVar8 = (ulonglong)*(ushort *)(param_1 + 0x62);
│      if (DAT_00063f40 == 0xffff) {
│        DAT_00063f40 = uVar8;
│      }
│      if (DAT_00063f48 == 0xffff) {
│        DAT_00063f48 = uVar8;
│      }
│      if (uVar8 < DAT_00063f40) {
│        DAT_00063f40 = uVar8;
│      }
│      if (DAT_00063f48 < uVar8) {
│        DAT_00063f48 = uVar8;
│      }
│    }
│    return local_res10;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x000583BC  FUN_000583bc  (2 params)
│
│  
│  undefined8 FUN_000583bc(longlong param_1,longlong param_2)
│  
│  {
│    char cVar1;
│    ulonglong uVar2;
│    undefined8 uVar3;
│    ulonglong uVar4;
│    short *psVar5;
│    wchar_t *pwVar6;
│    int iVar7;
│    ushort local_68;
│    byte local_66;
│    byte local_65;
│    undefined8 local_58;
│    undefined8 local_50;
│    undefined4 local_48;
│    undefined8 local_38;
│    undefined8 local_30;
│    undefined4 local_28;
│    
│    FUN_0005f160(&local_58,(undefined8 *)(param_2 + 0xc),0x14);
│    if ((*(byte *)(param_1 + 0x3c) & 0x10) != 0) {
│      return 0x8000000000000003;
│    }
│    uVar4 = 0;
│    if (param_1 + 0x20 == 0) {
│      (**(code **)(DAT_0006d518 + 0x18))(&local_68,0);
│    }
│    else {
│      FUN_0001d15c(param_1 + 0x20,&local_68);
│    }
│    if (*(short *)(param_2 + 8) == 1) {
│      local_30 = local_50;
│      local_28 = local_48;
│      uVar2 = FUN_00001474(&local_38);
│      iVar7 = (int)uVar2;
│    }
│    else {
│      if ((((*(short *)(param_2 + 8) != 3) || (uVar2 = FUN_000018dc(param_2 + 0xc), (int)uVar2 != 9))
│          || (*(uint *)(param_2 + 0xc) < (uint)*(ushort *)(param_1 + 0x62))) ||
│         ((((uint)*(ushort *)(param_1 + 0x66) + (uint)*(ushort *)(param_1 + 0x62) <=
│            *(uint *)(param_2 + 0xc) ||
│           (*(uint *)(param_2 + 0x10) < (uint)*(ushort *)(param_1 + 0x60))) ||
│          ((uint)*(ushort *)(param_1 + 100) + (uint)*(ushort *)(param_1 + 0x60) <=
│           *(uint *)(param_2 + 0x10))))) goto LAB_000586a9;
│      iVar7 = 9;
│    }
│    if (9 < iVar7) {
│      if (iVar7 == 10) {
│        if (*(char *)(param_1 + 0x6b) != '\0') {
│          FUN_00058c28(param_1);
│        }
│        FUN_00058a58(param_1);
│      }
│      else {
│        if (iVar7 != 0xb) {
│          if (iVar7 == 0xd) {
│            if (*(char *)(param_1 + 0x6b) == '\0') {
│              return 0x8000000000000003;
│            }
│            *(undefined1 *)(param_1 + 0x6b) = 0;
│            return 0;
│          }
│          if (iVar7 != 0xf) goto LAB_000586a9;
│          psVar5 = &DAT_00077ea0;
│          if (*(char *)(param_1 + 0x6b) == '\0') {
│            FUN_0005f10e((undefined4 *)&DAT_00077ea0,10,0);
│            cVar1 = *(char *)(param_1 + 0x73);
│            *(undefined1 *)(param_1 + 0x6b) = 1;
│            if ((cVar1 == '\0') || (local_66 = local_65, cVar1 == '\x01')) {
│              uVar2 = (ulonglong)local_66;
│              pwVar6 = (wchar_t *)&DAT_00065118;
│            }
│            else {
│              if (cVar1 != '\x02') goto LAB_000585ed;
│              uVar2 = (ulonglong)local_68;
│              pwVar6 = u__04d_0006ac18;
│            }
│            FUN_00039cd8((ushort *)&DAT_00077ea0,10,(ushort *)pwVar6,uVar2);
│          }
│  LAB_000585ed:
│          if (DAT_00077ea0 != 0) {
│            do {
│              psVar5 = psVar5 + 1;
│              uVar4 = uVar4 + 1;
│            } while (*psVar5 != 0);
│            if (1 < uVar4) {
│              DAT_00077ea0 = DAT_00077ea2;
│            }
│          }
│          if (*(char *)(param_1 + 0x73) == '\x02') {
│            DAT_00077ea2 = DAT_00077ea4;
│            DAT_00077ea4 = DAT_00077ea6;
│            DAT_00077ea6 = local_58._2_2_;
│          }
│          else {
│            DAT_00077ea2 = local_58._2_2_;
│          }
│          uVar3 = (*(code *)PTR_FUN_000602b8)(param_1);
│          return uVar3;
│        }
│        if (*(char *)(param_1 + 0x6b) != '\0') {
│          FUN_00058c28(param_1);
│        }
│        FUN_000588b0(param_1);
│      }
│      *(undefined1 *)(param_1 + 0x6b) = 1;
│      return 0;
│    }
│    if (iVar7 == 9) {
│      if (*(short *)(param_2 + 8) == 3) {
│        return 0;
│      }
│      FUN_00058c28(param_1);
│    }
│    else {
│      if (((iVar7 < 1) || (iVar7 < 3)) || (iVar7 < 5)) {
│  LAB_000586a9:
│        if (*(char *)(param_1 + 0x6b) == '\0') {
│          return 0x8000000000000003;
│        }
│        FUN_00058c28(param_1);
│        return 0x8000000000000003;
│      }
│      if (iVar7 != 7) {
│        if (iVar7 != 8) goto LAB_000586a9;
│        if (*(char *)(param_1 + 0x6b) != '\0') {
│          FUN_00058c28(param_1);
│        }
│        if (*(char *)(param_1 + 0x73) == '\0') {
│          *(undefined1 *)(param_1 + 0x73) = 2;
│          return 0;
│        }
│        cVar1 = *(char *)(param_1 + 0x73) + -1;
│        goto LAB_00058559;
│      }
│    }
│    if (*(char *)(param_1 + 0x6b) != '\0') {
│      FUN_00058c28(param_1);
│    }
│    if (*(char *)(param_1 + 0x73) == '\x02') {
│      *(undefined1 *)(param_1 + 0x73) = 0;
│      return 0;
│    }
│    cVar1 = *(char *)(param_1 + 0x73) + '\x01';
│  LAB_00058559:
│    *(char *)(param_1 + 0x73) = cVar1;
│    return 0;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x000586DC  FUN_000586dc  (2 params)
│
│  
│  undefined8 FUN_000586dc(longlong param_1,char param_2)
│  
│  {
│    byte bVar1;
│    
│    if ((param_2 != '\0') && (bVar1 = FUN_00025d00((longlong *)(param_1 + 0x20)), bVar1 != 0)) {
│      return 0x8000000000000003;
│    }
│    if ((*(char *)(param_1 + 0x6a) == '\0') || (param_2 == '\0')) {
│      *(char *)(param_1 + 0x6a) = param_2;
│      *(undefined1 *)(param_1 + 0x73) = 0;
│    }
│    return 0;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0005872C  FUN_0005872c  (3 params)
│
│  
│  undefined8 FUN_0005872c(longlong param_1,longlong param_2,short *param_3)
│  
│  {
│    byte bVar1;
│    short sVar2;
│    ushort uVar3;
│    short sVar4;
│    short sVar5;
│    short *local_res20;
│    short *local_18 [2];
│    
│    uVar3 = (ushort)DAT_00063c70;
│    sVar5 = 1;
│    *param_3 = 1;
│    bVar1 = *(byte *)(param_1 + 0x72);
│    sVar2 = *(short *)(param_2 + 0x2e);
│    sVar4 = FUN_0001b114(*(byte **)(param_1 + 0x48));
│    local_res20 = (short *)0x0;
│    local_18[0] = local_res20;
│    if (sVar4 != -1) {
│      local_18[0] = (short *)FUN_00030480(*(longlong *)(param_1 + 0x20),sVar4,(short *)0x0);
│    }
│    if (local_18[0] != (short *)0x0) {
│      local_res20 = (short *)FUN_00002e70(local_18[0],((ushort)bVar1 - sVar2) - uVar3,param_3);
│    }
│    if (*param_3 != 0) {
│      sVar5 = *param_3;
│    }
│    *param_3 = sVar5;
│    FUN_00005c58((longlong *)&local_res20);
│    FUN_00005c58((longlong *)local_18);
│    return 0;
│  }
└─────────────────────────────────────────────────────────────────────
